Category,No of Pokemons,Avg Points,Max HP,Min Attack
"['Bug', 'Dark']",1,450.0,71,102
"['Bug', 'Electric']",4,422.75,77,47
"['Bug', 'Fairy']",2,384.0,60,45
"['Bug', 'Fighting']",5,562.0,107,125
"['Bug', 'Fire']",2,455.0,85,60
"['Bug', 'Flying']",14,422.35714285714283,86,20
"['Bug', 'Ghost']",1,236.0,1,90
"['Bug', 'Grass']",6,384.0,75,53
"['Bug', 'Ground']",2,345.0,60,45
"['Bug', 'Poison']",12,348.75,70,25
"['Bug', 'Psychic']",3,436.6666666666667,75,35
"['Bug', 'Rock']",4,453.75,70,10
"['Bug', 'Steel']",7,509.7142857142857,75,69
"['Bug', 'Water']",3,343.0,75,30
['Bug'],25,280.28,80,20
"['Dark', 'Dragon']",4,472.5,223,65
"['Dark', 'Fairy']",3,381.6666666666667,95,45
"['Dark', 'Fighting']",2,418.0,65,75
"['Dark', 'Fire']",4,500.0,75,60
"['Dark', 'Flying']",7,517.1428571428571,126,55
"['Dark', 'Ghost']",2,430.0,50,75
"['Dark', 'Grass']",2,585.0,105,85
"['Dark', 'Ground']",1,570.0,155,110
"['Dark', 'Ice']",3,503.3333333333333,80,95
"['Dark', 'Normal']",5,369.2,93,30
"['Dark', 'Poison']",2,475.0,85,95
"['Dark', 'Psychic']",2,385.0,86,54
"['Dark', 'Steel']",3,460.0,100,85
['Dark'],16,414.8125,95,28
"['Dragon', 'Dark']",1,590.0,105,139
"['Dragon', 'Electric']",1,680.0,100,150
"['Dragon', 'Fairy']",1,590.0,75,110
"['Dragon', 'Fighting']",2,510.0,75,75
"['Dragon', 'Fire']",1,680.0,100,120
"['Dragon', 'Flying']",6,641.6666666666666,105,70
"['Dragon', 'Ghost']",3,426.6666666666667,88,60
"['Dragon', 'Ground']",7,543.4285714285714,216,70
"['Dragon', 'Ice']",6,567.1666666666666,125,75
"['Dragon', 'Normal']",1,501.0,70,95
"['Dragon', 'Psychic']",4,650.0,80,80
"['Dragon', 'Water']",3,475.0,68,50
['Dragon'],13,417.46153846153845,200,50
"['Electric', 'Dark']",2,436.0,58,95
"['Electric', 'Dragon']",4,593.75,125,73
"['Electric', 'Fairy']",2,500.5,70,58
"['Electric', 'Fighting']",2,420.0,70,75
"['Electric', 'Fire']",1,520.0,50,65
"['Electric', 'Flying']",8,491.75,90,40
"['Electric', 'Ghost']",1,440.0,50,50
"['Electric', 'Grass']",3,446.6666666666667,60,30
"['Electric', 'Ground']",1,570.0,85,81
"['Electric', 'Ice']",2,512.5,90,65
"['Electric', 'Normal']",2,385.0,62,38
"['Electric', 'Poison']",3,415.3333333333333,75,38
"['Electric', 'Psychic']",1,485.0,60,85
"['Electric', 'Steel']",4,440.0,70,35
"['Electric', 'Water']",1,520.0,50,65
['Electric'],37,420.4864864864865,109,30
"['Fairy', 'Fighting']",1,590.0,74,130
"['Fairy', 'Flying']",4,527.5,85,40
"['Fairy', 'Psychic']",1,570.0,115,65
"['Fairy', 'Steel']",4,470.75,92,45
['Fairy'],21,417.76190476190476,126,20
"['Fighting', 'Dark']",2,522.5,100,124
"['Fighting', 'Dragon']",1,670.0,100,135
"['Fighting', 'Electric']",1,570.0,154,140
"['Fighting', 'Fire']",1,490.0,75,110
"['Fighting', 'Flying']",2,540.0,90,92
"['Fighting', 'Ghost']",2,567.5,110,115
"['Fighting', 'Ice']",1,478.0,97,132
"['Fighting', 'Poison']",2,470.0,80,95
"['Fighting', 'Psychic']",3,400.0,60,40
"['Fighting', 'Steel']",3,616.6666666666666,92,110
"['Fighting', 'Water']",2,520.0,100,110
['Fighting'],30,413.53333333333336,144,35
"['Fire', 'Bug']",2,415.0,100,65
"['Fire', 'Dark']",1,530.0,95,115
"['Fire', 'Dragon']",3,569.6666666666666,105,78
"['Fire', 'Fighting']",7,492.85714285714283,110,78
"['Fire', 'Flying']",7,540.7142857142857,106,70
"['Fire', 'Ghost']",5,516.8,104,75
"['Fire', 'Ground']",3,441.6666666666667,70,60
"['Fire', 'Normal']",2,438.0,86,50
"['Fire', 'Poison']",1,570.0,80,70
"['Fire', 'Psychic']",3,533.0,105,30
"['Fire', 'Rock']",3,445.0,95,50
"['Fire', 'Steel']",1,600.0,91,90
"['Fire', 'Water']",1,600.0,80,110
['Fire'],37,403.72972972972974,115,40
"['Flying', 'Dark']",1,485.0,70,103
"['Flying', 'Dragon']",2,390.0,85,30
"['Flying', 'Fighting']",1,500.0,82,115
"['Flying', 'Steel']",1,495.0,98,87
"['Flying', 'Water']",1,475.0,70,85
['Flying'],4,442.5,79,47
"['Ghost', 'Dark']",1,485.0,50,92
"['Ghost', 'Dragon']",2,680.0,150,100
"['Ghost', 'Fairy']",2,523.0,55,55
"['Ghost', 'Fire']",3,388.3333333333333,60,30
"['Ghost', 'Flying']",3,440.6666666666667,150,50
